business_id,business_rating,business_rating_count,category,business_name,score
YZs1gNSh_sN8JmN_nrpxeA,4.5,5455,Barbeque,Terry Black's Barbecue,4.428507089993988
YZs1gNSh_sN8JmN_nrpxeA,4.5,5455,Sandwiches,Terry Black's Barbecue,4.428507089993988
YZs1gNSh_sN8JmN_nrpxeA,4.5,5455,Southern,Terry Black's Barbecue,4.428507089993988
C6QvZLrdEcw3YhKFekFYCw,5.0,569,Carpet Cleaning,Peace Frog Specialty Cleaning,4.371199965069697
C6QvZLrdEcw3YhKFekFYCw,5.0,569,Grout Services,Peace Frog Specialty Cleaning,4.371199965069697
C6QvZLrdEcw3YhKFekFYCw,5.0,569,Pressure Washers,Peace Frog Specialty Cleaning,4.371199965069697
4sfF1paqVfXvzAIdzs6MQg,4.5,2040,Sushi Bars,Uchiko,4.334676080128297
4sfF1paqVfXvzAIdzs6MQg,4.5,2040,Gluten-Free,Uchiko,4.334676080128297
4sfF1paqVfXvzAIdzs6MQg,4.5,2040,Japanese,Uchiko,4.334676080128297
Un6u2cECyV4nZb_HGZ-uTA,4.5,1908,American (New),Tin Shed Garden Cafe,4.325840955665517
Un6u2cECyV4nZb_HGZ-uTA,4.5,1908,Breakfast & Brunch,Tin Shed Garden Cafe,4.325840955665517
Un6u2cECyV4nZb_HGZ-uTA,4.5,1908,Coffee & Tea,Tin Shed Garden Cafe,4.325840955665517
KEh3efWSOIzd8BvuW-X4-g,4.5,1480,Breakfast & Brunch,Phoebe's Diner,4.289337492896095
KEh3efWSOIzd8BvuW-X4-g,4.5,1480,Diners,Phoebe's Diner,4.289337492896095
KEh3efWSOIzd8BvuW-X4-g,4.5,1480,American (Traditional),Phoebe's Diner,4.289337492896095
QdzRS1s0tSltIokm2xV-kA,4.5,1393,Tacos,Border Grill Fresh-Mex,4.279962741940577
PrWSjn4a8o4dHoqKs53GBA,4.5,1324,Breakfast & Brunch,Bird Bird Biscuit,4.271912598353037
PrWSjn4a8o4dHoqKs53GBA,4.5,1324,Sandwiches,Bird Bird Biscuit,4.271912598353037
t5EgwRXG6MZSihdqugOSKg,4.5,1296,German,Hollerbach's Willow Tree Cafe,4.2684753285757955
t5EgwRXG6MZSihdqugOSKg,4.5,1296,Beer Gardens,Hollerbach's Willow Tree Cafe,4.2684753285757955
t5EgwRXG6MZSihdqugOSKg,4.5,1296,Sandwiches,Hollerbach's Willow Tree Cafe,4.2684753285757955
J8Ha6yIvGoU-E31jnCq7Ew,4.5,1173,American (New),Barley Swine,4.252061763973387
J8Ha6yIvGoU-E31jnCq7Ew,4.5,1173,Bars,Barley Swine,4.252061763973387
wgvmFqXQYRmMvC6V--ISaA,4.5,1146,American (New),One Flew South,4.248142365628705
wgvmFqXQYRmMvC6V--ISaA,4.5,1146,Sushi Bars,One Flew South,4.248142365628705
wgvmFqXQYRmMvC6V--ISaA,4.5,1146,Cocktail Bars,One Flew South,4.248142365628705
-IIvmjoEKa9Trhf4OxzJeA,4.5,1123,Bakeries,Caroline,4.244704546287138
-IIvmjoEKa9Trhf4OxzJeA,4.5,1123,American (New),Caroline,4.244704546287138
-IIvmjoEKa9Trhf4OxzJeA,4.5,1123,Breakfast & Brunch,Caroline,4.244704546287138
0WqROvvlHjvpeHIP0fg9EQ,4.5,1063,Burgers,PDX Sliders,4.235278252611586
0WqROvvlHjvpeHIP0fg9EQ,4.5,1063,Food Trucks,PDX Sliders,4.235278252611586
0WqROvvlHjvpeHIP0fg9EQ,4.5,1063,Sandwiches,PDX Sliders,4.235278252611586
8zehGz9jnxPqXtOc7KaJxA,4.5,1035,French,Brasserie Ten Ten,4.230636919532766
ERoYrBHNmTEEChY3RGaOGQ,4.5,894,Breakfast & Brunch,Egg Harbor Café,4.204551621218288
ERoYrBHNmTEEChY3RGaOGQ,4.5,894,Gluten-Free,Egg Harbor Café,4.204551621218288
ERoYrBHNmTEEChY3RGaOGQ,4.5,894,Sandwiches,Egg Harbor Café,4.204551621218288
eZE0FdYB9rUvbuPS4fNyYA,4.5,781,Cafes,Arturo's Underground Cafe,4.179692599027422
eZE0FdYB9rUvbuPS4fNyYA,4.5,781,Breakfast & Brunch,Arturo's Underground Cafe,4.179692599027422
eZE0FdYB9rUvbuPS4fNyYA,4.5,781,Coffee & Tea,Arturo's Underground Cafe,4.179692599027422
2hPkrbzphCtP_e2neIyBPg,4.5,759,American (Traditional),French Quarter Grille,4.174358183568378
2hPkrbzphCtP_e2neIyBPg,4.5,759,Cajun/Creole,French Quarter Grille,4.174358183568378
2hPkrbzphCtP_e2neIyBPg,4.5,759,Seafood,French Quarter Grille,4.174358183568378
MELmrubCowx8e3G68WTqgQ,4.5,738,Ramen,Maruhachi Ra-men,4.1690978157644825
I4TsMod2uKwI1ftm0fd2hQ,4.5,655,Breakfast & Brunch,Theo's Cozy Corner,4.146530123659677
I4TsMod2uKwI1ftm0fd2hQ,4.5,655,Italian,Theo's Cozy Corner,4.146530123659677
_Ief3C6t-930SBuwvVuDAQ,4.5,631,Indian,Tasty Indian Bistro,4.139419246013267
bZiIIUcpgxh8mpKMDhdqbA,4.0,5142,Burgers,Hopdoddy Burger Bar,3.973847678908455
bZiIIUcpgxh8mpKMDhdqbA,4.0,5142,American (Traditional),Hopdoddy Burger Bar,3.973847678908455
H_RM2u1WWGU1HkKZrYq2Ow,4.0,4104,Donuts,Blue Star Donuts,3.968029824366444
H_RM2u1WWGU1HkKZrYq2Ow,4.0,4104,Coffee & Tea,Blue Star Donuts,3.968029824366444
H_RM2u1WWGU1HkKZrYq2Ow,4.0,4104,Breakfast & Brunch,Blue Star Donuts,3.968029824366444
jREzLrIEkc4jQKLfYMJ0gg,4.0,2624,Breakfast & Brunch,South Congress Cafe,3.953178644222796
jREzLrIEkc4jQKLfYMJ0gg,4.0,2624,American (Traditional),South Congress Cafe,3.953178644222796
VPqWLp9kMiZEbctCebIZUA,4.0,2523,Breakfast & Brunch,Medina Cafe,3.9516457570482424
VPqWLp9kMiZEbctCebIZUA,4.0,2523,Middle Eastern,Medina Cafe,3.9516457570482424
VPqWLp9kMiZEbctCebIZUA,4.0,2523,Wine Bars,Medina Cafe,3.9516457570482424
TA1KUSCu8GkWP9w0rmElxw,4.0,2072,Burgers,FLIP burger boutique,3.943366423877687
TA1KUSCu8GkWP9w0rmElxw,4.0,2072,Cocktail Bars,FLIP burger boutique,3.943366423877687
XNrAtQFU4vl9NA8GTlNonA,4.0,1954,Vietnamese,888 Pan Asian Restaurant,3.940710318161299
XNrAtQFU4vl9NA8GTlNonA,4.0,1954,Thai,888 Pan Asian Restaurant,3.940710318161299
XNrAtQFU4vl9NA8GTlNonA,4.0,1954,Chinese,888 Pan Asian Restaurant,3.940710318161299
KK-6rXbIo9B4-b_P5WO5Qg,4.0,1888,Indian,Clay Pit,3.9391131267321744
KK-6rXbIo9B4-b_P5WO5Qg,4.0,1888,Party & Event Planning,Clay Pit,3.9391131267321744
72PQGMhrEcIuWH-S44TprA,4.0,1805,Asian Fusion,Myers & Chang,3.9369780990679457
72PQGMhrEcIuWH-S44TprA,4.0,1805,Taiwanese,Myers & Chang,3.9369780990679457
72PQGMhrEcIuWH-S44TprA,4.0,1805,Cocktail Bars,Myers & Chang,3.9369780990679457
vecuat0jOia-CJveW3ngDw,4.0,1622,German,Schmidt's Sausage Haus,3.931697417808529
_QUh5vFHSuw8R_uiFZ7XKQ,4.0,1540,Sandwiches,Parish Cafe & Bar,3.929032902233029
_QUh5vFHSuw8R_uiFZ7XKQ,4.0,1540,American (Traditional),Parish Cafe & Bar,3.929032902233029
_QUh5vFHSuw8R_uiFZ7XKQ,4.0,1540,Cocktail Bars,Parish Cafe & Bar,3.929032902233029
6fF-nAA2AWTPYF2vlOzqtg,4.0,1457,Pizza,Santarpio's Pizza,3.9261154831569227
bPmWDBkjBhV11Yk4BipG4Q,4.0,1449,American (New),The Ravenous Pig,3.925821561657796
bPmWDBkjBhV11Yk4BipG4Q,4.0,1449,Gastropubs,The Ravenous Pig,3.925821561657796
bPmWDBkjBhV11Yk4BipG4Q,4.0,1449,Seafood,The Ravenous Pig,3.925821561657796
VFvCFOYtyK9ae4Skxvf3vA,4.0,1313,Beer Bar,Saus,3.9204411522633746
VFvCFOYtyK9ae4Skxvf3vA,4.0,1313,American (Traditional),Saus,3.9204411522633746
Oj0dSJ9oL1jqf6Ud6cOYkA,4.0,1307,American (New),Roaring Fork,3.9201857466526633
H61GvE_VbTXtQbEgTPLchg,4.0,1172,Mexican,Howling Wolf Taqueria,3.9139718341948253
H61GvE_VbTXtQbEgTPLchg,4.0,1172,Tex-Mex,Howling Wolf Taqueria,3.9139718341948253
H61GvE_VbTXtQbEgTPLchg,4.0,1172,Bars,Howling Wolf Taqueria,3.9139718341948253
8HHlsZ1x55EBhi7jrdBgYg,4.0,1161,Asian Fusion,Yak & Yeti Restaurant,3.913422612010347
bP6goJODwRnM3AVy45Kn9w,4.0,1131,Cuban,Papi's Cuban & Caribbean Grill,3.9118884586496323
bP6goJODwRnM3AVy45Kn9w,4.0,1131,Caribbean,Papi's Cuban & Caribbean Grill,3.9118884586496323
cTvd8p0R3qgmzobsSIY-cQ,4.0,1111,Greek,Taverna Opa Orlando,3.9108351228295444
cTvd8p0R3qgmzobsSIY-cQ,4.0,1111,Mediterranean,Taverna Opa Orlando,3.9108351228295444
cTvd8p0R3qgmzobsSIY-cQ,4.0,1111,Seafood,Taverna Opa Orlando,3.9108351228295444
qh9GPo8OJa4kxJyZEQkWIQ,4.0,1039,Breweries,Wolf's Ridge Brewing,3.9068252095526717
qh9GPo8OJa4kxJyZEQkWIQ,4.0,1039,American (New),Wolf's Ridge Brewing,3.9068252095526717
qh9GPo8OJa4kxJyZEQkWIQ,4.0,1039,Venues & Event Spaces,Wolf's Ridge Brewing,3.9068252095526717
TU-MYM548DAVweH8Xa0OSA,4.0,1014,American (New),Earls Kitchen + Bar,3.9053471830544586
TU-MYM548DAVweH8Xa0OSA,4.0,1014,Cocktail Bars,Earls Kitchen + Bar,3.9053471830544586
5K6W5eZKzJNImYVxHG7G4g,4.0,930,Brazilian,Texas de Brazil - Orlando,3.9000182040843345
5K6W5eZKzJNImYVxHG7G4g,4.0,930,Steakhouses,Texas de Brazil - Orlando,3.9000182040843345
5K6W5eZKzJNImYVxHG7G4g,4.0,930,Venues & Event Spaces,Texas de Brazil - Orlando,3.9000182040843345
gvpoFnaCq2J7TBXV7yFIkQ,4.0,890,Tacos,Velvet Taco,3.8972638846376224
gvpoFnaCq2J7TBXV7yFIkQ,4.0,890,American (New),Velvet Taco,3.8972638846376224
X3bKIX-3uk9970bNst49tA,4.0,860,Breakfast & Brunch,Bijou Cafe,3.895096456043479
MjpH-uP90jTUp_KqAOiBJg,4.0,845,Italian,Stella,3.8939780813744327
MjpH-uP90jTUp_KqAOiBJg,4.0,845,Wine Bars,Stella,3.8939780813744327
MjpH-uP90jTUp_KqAOiBJg,4.0,845,Desserts,Stella,3.8939780813744327
JkhXi-3RJtmUTlkjrSdWSw,4.0,794,Sushi Bars,Thai Orchid Restaurant,3.889990531337631
JkhXi-3RJtmUTlkjrSdWSw,4.0,794,Thai,Thai Orchid Restaurant,3.889990531337631
OlB0841vj4V7Wje5tTtLWA,4.0,750,Argentine,Buenos Aires Café - Este,3.886301189400783
OlB0841vj4V7Wje5tTtLWA,4.0,750,Empanadas,Buenos Aires Café - Este,3.886301189400783
OlB0841vj4V7Wje5tTtLWA,4.0,750,Sandwiches,Buenos Aires Café - Este,3.886301189400783
XKunwTdvwooneHIbek7oIw,4.0,732,Mexican,El Tenampa Mexican Restaurant,3.8847195985269147
WCQ9YGdpS97t6wAoRAGhiA,4.0,730,American (Traditional),Metro Diner,3.8845411458930554
WCQ9YGdpS97t6wAoRAGhiA,4.0,730,Breakfast & Brunch,Metro Diner,3.8845411458930554
WCQ9YGdpS97t6wAoRAGhiA,4.0,730,Diners,Metro Diner,3.8845411458930554
or-Kyw7kmNin1pWbu2RLJw,4.0,724,Cajun/Creole,Lucile's Creole Cafe,3.884002457615729
or-Kyw7kmNin1pWbu2RLJw,4.0,724,Breakfast & Brunch,Lucile's Creole Cafe,3.884002457615729
zmZ3HkVCeZPBefJJxzdJ7A,4.0,717,Vietnamese,Le's Vietnamese Resturant,3.8833676000733597
zmZ3HkVCeZPBefJJxzdJ7A,4.0,717,Seafood,Le's Vietnamese Resturant,3.8833676000733597
zmZ3HkVCeZPBefJJxzdJ7A,4.0,717,Noodles,Le's Vietnamese Resturant,3.8833676000733597
JdWplSS3RfBFamm4FshtcA,4.0,707,Bars,Green Street,3.8824485110274445
JdWplSS3RfBFamm4FshtcA,4.0,707,American (New),Green Street,3.8824485110274445
JdWplSS3RfBFamm4FshtcA,4.0,707,Desserts,Green Street,3.8824485110274445
7CXy5h3u_aWsK9qov6B4rg,4.0,655,Sushi Bars,Xian Sushi and Noodle,3.8774257686884366
7CXy5h3u_aWsK9qov6B4rg,4.0,655,Chinese,Xian Sushi and Noodle,3.8774257686884366
7CXy5h3u_aWsK9qov6B4rg,4.0,655,Noodles,Xian Sushi and Noodle,3.8774257686884366
3ZVgig7uux9jVtEZna5NgA,4.0,621,Greek,Kyma,3.873902925184977
3ZVgig7uux9jVtEZna5NgA,4.0,621,Seafood,Kyma,3.873902925184977
JdIO0SZKGZPonTuZH8mDXQ,4.0,616,Hotels,Hyatt Regency Orlando,3.8733677083988347
JdIO0SZKGZPonTuZH8mDXQ,4.0,616,Venues & Event Spaces,Hyatt Regency Orlando,3.8733677083988347
i1GWpxJ1Phm2awhVaTkouA,4.0,610,Italian,Juniper,3.8727194202165762
i1GWpxJ1Phm2awhVaTkouA,4.0,610,American (New),Juniper,3.8727194202165762
i1GWpxJ1Phm2awhVaTkouA,4.0,610,Cocktail Bars,Juniper,3.8727194202165762
YCasSG_q_DdhWR6H1nhJ9A,4.0,607,Japanese,Kaze Shabu Shabu,3.872392780576414
YCasSG_q_DdhWR6H1nhJ9A,4.0,607,Hot Pot,Kaze Shabu Shabu,3.872392780576414
-TOfMl4hLjH1iOQStV1opw,4.0,580,Latin American,Oba,3.8693757972800586
dQ80ktWSRj5UIk96bRUmWw,4.0,574,Indian,Bombay Bistro,3.8686858807163977
cuFnppYt1KYfiiCtSaZX6g,4.0,571,Sushi Bars,Izakaya Ittoku,3.86833818225404
cuFnppYt1KYfiiCtSaZX6g,4.0,571,Tapas/Small Plates,Izakaya Ittoku,3.86833818225404
cuFnppYt1KYfiiCtSaZX6g,4.0,571,Izakaya,Izakaya Ittoku,3.86833818225404
IdXHHEUH4ebcxdRxCo3JNw,4.0,562,Southern,Rosebud,3.867283950617284
IdXHHEUH4ebcxdRxCo3JNw,4.0,562,American (New),Rosebud,3.867283950617284
BV_WDHq9SLi6enVuH3kgbQ,3.5,563,Italian,Monica's Trattoria,3.6171796982167352
BV_WDHq9SLi6enVuH3kgbQ,3.5,563,Seafood,Monica's Trattoria,3.6171796982167352
BV_WDHq9SLi6enVuH3kgbQ,3.5,563,Bars,Monica's Trattoria,3.6171796982167352
gz8aXeMOCSjJ4k1WOjgg-g,3.5,564,Burgers,Wahlburgers,3.6170756309891896
gz8aXeMOCSjJ4k1WOjgg-g,3.5,564,American (Traditional),Wahlburgers,3.6170756309891896
ugI9muWVKnskfG98aB2euw,3.5,613,Breakfast & Brunch,Bantam + Biddy,3.612193328079853
ugI9muWVKnskfG98aB2euw,3.5,613,Southern,Bantam + Biddy,3.612193328079853
ugI9muWVKnskfG98aB2euw,3.5,613,Gluten-Free,Bantam + Biddy,3.612193328079853
uSM_sCp22BJWeatTDl6ODA,3.5,623,American (New),Harvest,3.6112465489399384
uSM_sCp22BJWeatTDl6ODA,3.5,623,Seafood,Harvest,3.6112465489399384
uSM_sCp22BJWeatTDl6ODA,3.5,623,Bars,Harvest,3.6112465489399384
Qydynzc1ApxsSkVNEgPs9A,3.5,624,American (Traditional),Miller's Ale House,3.611152749151625
Qydynzc1ApxsSkVNEgPs9A,3.5,624,Sports Bars,Miller's Ale House,3.611152749151625
gr8vTH6FhwQ1AO06W4t59g,3.5,637,Resorts,Disney's Pop Century Resort,3.6099475900699147
nzyu4lcjIOH_zPMlaPbmrw,3.5,640,Chinese,Hot Pot Buffet,3.6096731784474434
nzyu4lcjIOH_zPMlaPbmrw,3.5,640,Buffets,Hot Pot Buffet,3.6096731784474434
nzyu4lcjIOH_zPMlaPbmrw,3.5,640,Hot Pot,Hot Pot Buffet,3.6096731784474434
pc1PkDBggUSNU73jONdqHw,3.5,677,Cuban,Habana Soco Restaurant,3.6063980310684647
pc1PkDBggUSNU73jONdqHw,3.5,677,Caribbean,Habana Soco Restaurant,3.6063980310684647
_jYt69Zx1SUo_V9z0m7Ljg,3.5,681,Cinema,IPIC Austin,3.606055639978944
_jYt69Zx1SUo_V9z0m7Ljg,3.5,681,Dinner Theater,IPIC Austin,3.606055639978944
EwUahd4SYKdPH1p1Cpe5fg,3.5,688,American (Traditional),Hyde Park Bar & Grill Central,3.6054617283950616
EwUahd4SYKdPH1p1Cpe5fg,3.5,688,Bars,Hyde Park Bar & Grill Central,3.6054617283950616
5I0yJ_X7uyPmoJWzKRYDuA,3.5,721,Mexican,Tacos & Tequilas Mexican Grill,3.602749150813583
qDyZQ6mT1JajQ7_Yj7PeLw,3.5,989,Ramen,JINYA Ramen Bar - Austin,3.58499494551504
nqKL5PbJbwwoCK_Xon31kA,3.5,1033,Italian,Maggiano's Little Italy,3.582650257362901
nqKL5PbJbwwoCK_Xon31kA,3.5,1033,Bars,Maggiano's Little Italy,3.582650257362901
nqKL5PbJbwwoCK_Xon31kA,3.5,1033,Venues & Event Spaces,Maggiano's Little Italy,3.582650257362901
-_GnwXmzC3DXsHR9nyaC2g,3.5,1208,Mexican,Curra's Grill,3.574478621747925
rrk2huGFrvxUhjr_EpDLcA,3.5,1277,Burgers,Wahlburgers,3.5716841547002867
rrk2huGFrvxUhjr_EpDLcA,3.5,1277,American (Traditional),Wahlburgers,3.5716841547002867
SI0R_Fw7kFc_2bO_SX2rqw,3.0,568,Italian,Tuscan Kitchen,3.3653337703485198
Oj5Seggqo_2FfKSjcAg7yw,3.0,636,Lounges,Empire,3.3445969620148808
Oj5Seggqo_2FfKSjcAg7yw,3.0,636,Asian Fusion,Empire,3.3445969620148808
Oj5Seggqo_2FfKSjcAg7yw,3.0,636,Sushi Bars,Empire,3.3445969620148808
7EbGTD7ZF30vEFBiHyN_0A,3.0,667,Seafood,McCormick & Schmick's Harborside at the Marina,3.3359049312398925
7EbGTD7ZF30vEFBiHyN_0A,3.0,667,Steakhouses,McCormick & Schmick's Harborside at the Marina,3.3359049312398925
7EbGTD7ZF30vEFBiHyN_0A,3.0,667,American (New),McCormick & Schmick's Harborside at the Marina,3.3359049312398925
oz882XuZCxajKo64Opgq_Q,3.0,2465,Seafood,Barking Crab,3.136381618927594
oz882XuZCxajKo64Opgq_Q,3.0,2465,Beer Bar,Barking Crab,3.136381618927594
Xak7y2IYtKJlUEzEsac9vA,2.5,575,Car Dealers,Beaverton Toyota,3.110226174576805
Xak7y2IYtKJlUEzEsac9vA,2.5,575,Auto Repair,Beaverton Toyota,3.110226174576805
Xak7y2IYtKJlUEzEsac9vA,2.5,575,Auto Parts & Supplies,Beaverton Toyota,3.110226174576805
CzplV6UpIdABR5sRq8hjog,2.5,627,Hotels,"The Westin Peachtree Plaza, Atlanta",3.083538402433833
CzplV6UpIdABR5sRq8hjog,2.5,627,Venues & Event Spaces,"The Westin Peachtree Plaza, Atlanta",3.083538402433833
qbpJFE-XlspCCk3PWhZ0AA,2.5,826,Venues & Event Spaces,House of Blues Boston- Music Venue,2.9998754758601063
qbpJFE-XlspCCk3PWhZ0AA,2.5,826,Music Venues,House of Blues Boston- Music Venue,2.9998754758601063
jdAHMkNHejuvOk9vE6wGWA,2.0,723,Limos,Mears Transportation Group,2.7586203583609548
jdAHMkNHejuvOk9vE6wGWA,2.0,723,Taxis,Mears Transportation Group,2.7586203583609548
jdAHMkNHejuvOk9vE6wGWA,2.0,723,Buses,Mears Transportation Group,2.7586203583609548
